No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
08/03/2024 18:28:10 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
08/03/2024 18:28:10 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
08/03/2024 18:28:11 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /distilbert/distilbert-base-uncased/resolve/main/config.json HTTP/11" 200 0
08/03/2024 18:28:11 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /distilbert-base-uncased/resolve/main/tokenizer_config.json HTTP/11" 200 0
08/03/2024 18:28:14 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_distil', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='distilbert', model_name_or_path='distilbert/distilbert-base-uncased', mlm=False, mlm_probability=0.15, config_name='distilbert/distilbert-base-uncased', tokenizer_name='distilbert-base-uncased', cache_dir='', block_size=256, do_train=False, do_eval=False, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=False, prune4=False, prune6=False, job_id='72926', n_gpu=1, device=device(type='cpu'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
08/03/2024 18:29:21 - INFO - __main__ -   ***** Running Test *****
08/03/2024 18:29:21 - INFO - __main__ -     Num examples = 19210
08/03/2024 18:29:21 - INFO - __main__ -     Batch size = 64
08/03/2024 18:29:21 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:29:35 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:29:43 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:29:51 - INFO - __main__ -   ************ Loading Data ***************
