
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.11s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.12s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/NFSHOME/gdaloisio/code/CodeXGLUE/Code-Code/Defect-detection/code/run_lora_simple.py:120: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/2049 [00:00<?, ?it/s]
  0%|          | 1/2049 [00:14<8:30:34, 14.96s/it]
  0%|          | 2/2049 [00:19<4:52:45,  8.58s/it]
  0%|          | 3/2049 [00:23<3:44:11,  6.57s/it]
  0%|          | 4/2049 [00:27<3:13:34,  5.68s/it]
  0%|          | 5/2049 [00:31<2:54:40,  5.13s/it]
  0%|          | 6/2049 [00:35<2:43:31,  4.80s/it]
  0%|          | 7/2049 [00:39<2:32:08,  4.47s/it]
  0%|          | 8/2049 [00:43<2:24:08,  4.24s/it]
  0%|          | 9/2049 [00:47<2:18:23,  4.07s/it]
  0%|          | 10/2049 [00:50<2:15:58,  4.00s/it]
  1%|          | 11/2049 [00:55<2:16:18,  4.01s/it]
  1%|          | 12/2049 [00:58<2:15:11,  3.98s/it]
  1%|          | 13/2049 [01:02<2:13:56,  3.95s/it]
  1%|          | 14/2049 [01:06<2:12:36,  3.91s/it]
  1%|          | 15/2049 [01:10<2:12:51,  3.92s/it]
  1%|          | 16/2049 [01:14<2:12:40,  3.92s/it]
  1%|          | 17/2049 [01:18<2:12:09,  3.90s/it]
  1%|          | 18/2049 [01:22<2:11:41,  3.89s/it]
  1%|          | 19/2049 [01:26<2:11:19,  3.88s/it]
  1%|          | 20/2049 [01:29<2:11:43,  3.90s/it]
  1%|          | 21/2049 [01:33<2:11:49,  3.90s/it]
  1%|          | 22/2049 [01:37<2:11:47,  3.90s/it]
  1%|          | 23/2049 [01:41<2:11:18,  3.89s/it]
  1%|          | 24/2049 [01:45<2:10:53,  3.88s/it]
  1%|          | 25/2049 [01:49<2:10:32,  3.87s/it]
  1%|▏         | 26/2049 [01:53<2:10:37,  3.87s/it]
  1%|▏         | 27/2049 [01:57<2:10:36,  3.88s/it]
  1%|▏         | 28/2049 [02:01<2:10:38,  3.88s/it]
  1%|▏         | 29/2049 [02:04<2:10:22,  3.87s/it]
  1%|▏         | 30/2049 [02:08<2:10:05,  3.87s/it]
  2%|▏         | 31/2049 [02:12<2:09:50,  3.86s/it]
  2%|▏         | 32/2049 [02:16<2:09:38,  3.86s/it]
  2%|▏         | 33/2049 [02:20<2:08:43,  3.83s/it]
  2%|▏         | 34/2049 [02:24<2:08:54,  3.84s/it]
  2%|▏         | 35/2049 [02:27<2:08:59,  3.84s/it]
  2%|▏         | 36/2049 [02:31<2:09:13,  3.85s/it]
  2%|▏         | 37/2049 [02:35<2:09:08,  3.85s/it]
  2%|▏         | 38/2049 [02:39<2:09:04,  3.85s/it]
  2%|▏         | 39/2049 [02:43<2:09:01,  3.85s/it]
  2%|▏         | 40/2049 [02:47<2:09:04,  3.85s/it]
  2%|▏         | 41/2049 [02:51<2:08:55,  3.85s/it]
  2%|▏         | 42/2049 [02:54<2:08:54,  3.85s/it]
  2%|▏         | 43/2049 [02:58<2:09:03,  3.86s/it]
  2%|▏         | 44/2049 [03:02<2:08:57,  3.86s/it]
  2%|▏         | 45/2049 [03:06<2:09:13,  3.87s/it]
  2%|▏         | 46/2049 [03:10<2:08:59,  3.86s/it]
  2%|▏         | 47/2049 [03:14<2:08:47,  3.86s/it]
  2%|▏         | 48/2049 [03:18<2:08:34,  3.86s/it]
  2%|▏         | 49/2049 [03:21<2:07:00,  3.81s/it]
  2%|▏         | 50/2049 [03:25<2:07:21,  3.82s/it]
  2%|▏         | 51/2049 [03:29<2:07:29,  3.83s/it]
  3%|▎         | 52/2049 [03:33<2:07:45,  3.84s/it]
  3%|▎         | 53/2049 [03:37<2:07:44,  3.84s/it]
  3%|▎         | 54/2049 [03:40<2:05:27,  3.77s/it]
  3%|▎         | 55/2049 [03:44<2:03:25,  3.71s/it]
  3%|▎         | 56/2049 [03:48<2:02:53,  3.70s/it]
  3%|▎         | 57/2049 [03:51<2:04:02,  3.74s/it]
  3%|▎         | 58/2049 [03:55<2:05:20,  3.78s/it]
  3%|▎         | 59/2049 [03:59<2:06:15,  3.81s/it]
  3%|▎         | 60/2049 [04:03<2:06:40,  3.82s/it]
  3%|▎         | 61/2049 [04:07<2:06:04,  3.81s/it]
  3%|▎         | 62/2049 [04:10<2:05:11,  3.78s/it]
  3%|▎         | 63/2049 [04:14<2:05:36,  3.79s/it]
  3%|▎         | 64/2049 [04:18<2:06:08,  3.81s/it]
  3%|▎         | 65/2049 [04:22<2:06:28,  3.82s/it]
  3%|▎         | 66/2049 [04:26<2:06:44,  3.83s/it]
  3%|▎         | 67/2049 [04:30<2:07:20,  3.85s/it]
  3%|▎         | 68/2049 [04:34<2:07:19,  3.86s/it]
  3%|▎         | 69/2049 [04:37<2:07:13,  3.86s/it]
  3%|▎         | 70/2049 [04:41<2:07:10,  3.86s/it]
  3%|▎         | 71/2049 [04:45<2:07:07,  3.86s/it]
  4%|▎         | 72/2049 [04:49<2:07:01,  3.86s/it]
  4%|▎         | 73/2049 [04:53<2:06:59,  3.86s/it]
  4%|▎         | 74/2049 [04:57<2:07:08,  3.86s/it]
  4%|▎         | 75/2049 [05:01<2:07:11,  3.87s/it]
  4%|▎         | 76/2049 [05:05<2:07:36,  3.88s/it]
  4%|▍         | 77/2049 [05:08<2:07:22,  3.88s/it]
  4%|▍         | 78/2049 [05:12<2:07:11,  3.87s/it]
  4%|▍         | 79/2049 [05:16<2:07:04,  3.87s/it]
  4%|▍         | 80/2049 [05:20<2:06:57,  3.87s/it]
  4%|▍         | 81/2049 [05:24<2:06:46,  3.87s/it]
  4%|▍         | 82/2049 [05:28<2:06:37,  3.86s/it]
  4%|▍         | 83/2049 [05:32<2:06:32,  3.86s/it]
  4%|▍         | 84/2049 [05:35<2:06:24,  3.86s/it]
  4%|▍         | 85/2049 [05:39<2:06:17,  3.86s/it]
