08/28/2024 21:40:59 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
08/28/2024 21:41:04 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train_label.jsonl', output_dir='./saved_models_distil_ase', eval_data_file='../dataset/train_unlabel.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/codebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/codebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=False, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='146937', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
08/28/2024 21:41:09 - INFO - __main__ -   Size (MB): 498.658348
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    └─roberta.embeddings.word_embeddings.weight                  ├─38,603,520
│    └─roberta.embeddings.position_embeddings.weight              ├─394,752
│    └─roberta.embeddings.token_type_embeddings.weight            ├─768
│    └─roberta.embeddings.LayerNorm.weight                        ├─768
│    └─roberta.embeddings.LayerNorm.bias                          ├─768
│    └─roberta.encoder.layer.0.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.0.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.0.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.0.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.0.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.0.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.0.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.0.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.0.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.0.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.1.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.1.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.1.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.1.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.1.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.1.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.1.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.1.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.1.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.1.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.2.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.2.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.2.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.2.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.2.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.2.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.2.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.2.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.2.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.2.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.3.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.3.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.3.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.3.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.3.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.3.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.3.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.3.intermediate.dense.bias            ├─3,072
