08/29/2024 00:06:44 - INFO - __main__ -   Device: cuda, n_gpu: 1
08/29/2024 00:06:46 - INFO - __main__ -   Creating features from file at ../../dataset/soft_unlabel_train.jsonl 



08/29/2024 00:07:03 - INFO - __main__ -   Creating vocabulary to file ../../dataset/BPE_1000.json

  0%|          | 0/10927 [00:00<?, ?it/s]
  0%|          | 29/10927 [00:00<00:39, 279.35it/s]
  1%|          | 63/10927 [00:00<00:34, 313.83it/s]
  1%|          | 96/10927 [00:00<00:33, 320.42it/s]
  1%|          | 132/10927 [00:00<00:32, 329.78it/s]
  2%|▏         | 165/10927 [00:00<00:41, 258.33it/s]
  2%|▏         | 197/10927 [00:00<00:40, 263.04it/s]
  2%|▏         | 225/10927 [00:00<00:41, 260.15it/s]
  2%|▏         | 257/10927 [00:00<00:39, 270.81it/s]
  3%|▎         | 285/10927 [00:01<00:40, 261.73it/s]
  3%|▎         | 312/10927 [00:01<00:43, 241.50it/s]
  3%|▎         | 338/10927 [00:01<00:43, 243.48it/s]
  3%|▎         | 365/10927 [00:01<00:42, 248.00it/s]
  4%|▎         | 391/10927 [00:01<00:59, 177.09it/s]
  4%|▍         | 416/10927 [00:01<00:55, 188.03it/s]
  4%|▍         | 443/10927 [00:01<00:52, 199.17it/s]
  4%|▍         | 476/10927 [00:01<00:45, 227.78it/s]
  5%|▍         | 501/10927 [00:02<00:51, 204.29it/s]
  5%|▍         | 536/10927 [00:02<00:43, 238.88it/s]
  5%|▌         | 562/10927 [00:02<00:42, 243.71it/s]
  5%|▌         | 588/10927 [00:02<00:42, 242.62it/s]
  6%|▌         | 614/10927 [00:02<00:42, 245.28it/s]
  6%|▌         | 640/10927 [00:02<00:44, 232.13it/s]
  6%|▌         | 679/10927 [00:02<00:37, 272.18it/s]
  7%|▋         | 721/10927 [00:02<00:32, 312.34it/s]
  7%|▋         | 779/10927 [00:02<00:26, 382.18it/s]
  8%|▊         | 843/10927 [00:03<00:22, 453.26it/s]
  8%|▊         | 913/10927 [00:03<00:19, 521.23it/s]
  9%|▉         | 989/10927 [00:03<00:16, 588.82it/s]
 10%|▉         | 1075/10927 [00:03<00:14, 662.44it/s]
 11%|█         | 1148/10927 [00:03<00:14, 678.64it/s]
 11%|█▏        | 1246/10927 [00:03<00:12, 755.40it/s]
 12%|█▏        | 1322/10927 [00:03<00:13, 698.16it/s]
 13%|█▎        | 1405/10927 [00:03<00:13, 729.21it/s]
 14%|█▎        | 1479/10927 [00:03<00:14, 643.32it/s]
 14%|█▍        | 1555/10927 [00:04<00:13, 673.87it/s]
 15%|█▌        | 1641/10927 [00:04<00:12, 724.10it/s]
 16%|█▌        | 1719/10927 [00:04<00:12, 735.81it/s]
 16%|█▋        | 1794/10927 [00:04<00:12, 721.53it/s]
 17%|█▋        | 1874/10927 [00:04<00:12, 741.76it/s]
 18%|█▊        | 1949/10927 [00:04<00:13, 656.15it/s]
 18%|█▊        | 2017/10927 [00:04<00:13, 638.11it/s]
 19%|█▉        | 2097/10927 [00:04<00:13, 679.09it/s]
