03/25/2025 19:29:01 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 19:29:01 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
03/25/2025 19:29:01 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/config.json HTTP/11" 200 0
03/25/2025 19:29:02 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
03/25/2025 19:29:02 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/model.safetensors HTTP/11" 404 0
Some weights of RobertaModel were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/25/2025 19:29:06 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/graphcodebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=True, quantizef8=False, prune=False, prune4=False, prune6=False, job_id='487123', n_gpu=1, device=device(type='cuda'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
03/25/2025 19:29:11 - INFO - __main__ -   ************ Apply Quantization qint4 *****************
03/25/2025 19:29:11 - INFO - __main__ -   ********** Calibrate **********
/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.9/site-packages/torch/utils/cpp_extension.py:1967: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
03/25/2025 19:44:00 - INFO - __main__ -   Size (MB): 202.82322
03/25/2025 19:44:08 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 19:44:08 - INFO - __main__ -     Num examples = 9604
03/25/2025 19:44:08 - INFO - __main__ -     Batch size = 64
03/25/2025 19:51:27 - INFO - __main__ -   ***** Eval results *****
03/25/2025 19:51:27 - INFO - __main__ -     eval_loss = 1.1504
03/25/2025 19:51:27 - INFO - __main__ -     eval_mrr = 0.4094
03/25/2025 19:51:28 - INFO - __main__ -   Size (MB): 202.82322
03/25/2025 19:51:42 - INFO - __main__ -   ***** Running Test *****
03/25/2025 19:51:42 - INFO - __main__ -     Num examples = 19210
03/25/2025 19:51:42 - INFO - __main__ -     Batch size = 64
03/25/2025 19:51:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:57 - INFO - __main__ -   ************ Loading Data ***************
