03/25/2025 18:18:42 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:18:42 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
03/25/2025 18:18:43 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/config.json HTTP/11" 200 0
03/25/2025 18:18:43 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
03/25/2025 18:18:45 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/model.safetensors HTTP/11" 404 0
Some weights of RobertaModel were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/25/2025 18:18:50 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/graphcodebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=True, prune4=False, prune6=False, job_id='487119', n_gpu=1, device=device(type='cuda'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
03/25/2025 18:18:57 - INFO - __main__ -   ******* Apply Pruning ***********
03/25/2025 18:19:03 - INFO - __main__ -   Size (MB): 498.651192
03/25/2025 18:19:13 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 18:19:13 - INFO - __main__ -     Num examples = 9604
03/25/2025 18:19:13 - INFO - __main__ -     Batch size = 64
03/25/2025 18:26:50 - INFO - __main__ -   ***** Eval results *****
03/25/2025 18:26:50 - INFO - __main__ -     eval_loss = 1.0953
03/25/2025 18:26:50 - INFO - __main__ -     eval_mrr = 0.4181
03/25/2025 18:26:52 - INFO - __main__ -   Size (MB): 498.651192
03/25/2025 18:27:08 - INFO - __main__ -   ***** Running Test *****
03/25/2025 18:27:08 - INFO - __main__ -     Num examples = 19210
03/25/2025 18:27:08 - INFO - __main__ -     Batch size = 64
03/25/2025 18:27:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:28 - INFO - __main__ -   ************ Loading Data ***************
