03/25/2025 17:48:29 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 17:48:30 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
03/25/2025 17:48:30 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/config.json HTTP/11" 200 0
03/25/2025 17:48:30 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
03/25/2025 17:48:31 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/model.safetensors HTTP/11" 404 0
Some weights of RobertaModel were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/25/2025 17:48:34 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/graphcodebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=False, prune4=False, prune6=False, job_id='487113', n_gpu=1, device=device(type='cpu'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
03/25/2025 17:48:38 - INFO - __main__ -   Size (MB): 498.64844
03/25/2025 17:48:54 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 17:48:54 - INFO - __main__ -     Num examples = 9604
03/25/2025 17:48:54 - INFO - __main__ -     Batch size = 64
03/25/2025 18:21:34 - INFO - __main__ -   ***** Eval results *****
03/25/2025 18:21:34 - INFO - __main__ -     eval_loss = 1.1138
03/25/2025 18:21:34 - INFO - __main__ -     eval_mrr = 0.4268
03/25/2025 18:21:37 - INFO - __main__ -   Size (MB): 498.64844
03/25/2025 18:22:11 - INFO - __main__ -   ***** Running Test *****
03/25/2025 18:22:11 - INFO - __main__ -     Num examples = 19210
03/25/2025 18:22:11 - INFO - __main__ -     Batch size = 64
03/25/2025 18:22:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:22:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:22:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:22:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:23:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:23:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:23:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:23:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:24:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:24:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:24:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:24:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:24:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:25:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:25:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:25:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:25:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:25:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:26:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:26:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:26:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:26:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:27:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:28:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:29:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:30:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:53 - INFO - __main__ -   ************ Loading Data ***************
