03/25/2025 18:42:09 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:42:09 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
03/25/2025 18:42:09 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/config.json HTTP/11" 200 0
03/25/2025 18:42:10 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
03/25/2025 18:42:10 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/model.safetensors HTTP/11" 404 0
Some weights of RobertaModel were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/25/2025 18:42:13 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/graphcodebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=False, prune4=True, prune6=False, job_id='487120', n_gpu=1, device=device(type='cuda'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
03/25/2025 18:42:18 - INFO - __main__ -   ******* Apply Pruning 0.4 ***********
03/25/2025 18:42:21 - INFO - __main__ -   Size (MB): 498.651192
03/25/2025 18:42:30 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 18:42:30 - INFO - __main__ -     Num examples = 9604
03/25/2025 18:42:30 - INFO - __main__ -     Batch size = 64
03/25/2025 18:49:59 - INFO - __main__ -   ***** Eval results *****
03/25/2025 18:49:59 - INFO - __main__ -     eval_loss = 1.2728
03/25/2025 18:49:59 - INFO - __main__ -     eval_mrr = 0.3452
03/25/2025 18:50:00 - INFO - __main__ -   Size (MB): 498.651192
03/25/2025 18:50:18 - INFO - __main__ -   ***** Running Test *****
03/25/2025 18:50:18 - INFO - __main__ -     Num examples = 19210
03/25/2025 18:50:18 - INFO - __main__ -     Batch size = 64
03/25/2025 18:50:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:19 - INFO - __main__ -   ************ Loading Data ***************
