03/25/2025 17:47:56 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 17:47:56 - DEBUG - urllib3.connectionpool -   Starting new HTTPS connection (1): huggingface.co:443
03/25/2025 17:47:56 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/config.json HTTP/11" 200 0
03/25/2025 17:47:56 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0
03/25/2025 17:47:57 - DEBUG - urllib3.connectionpool -   https://huggingface.co:443 "HEAD /microsoft/graphcodebert-base/resolve/main/model.safetensors HTTP/11" 404 0
Some weights of RobertaModel were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/25/2025 17:47:59 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', mlm=False, mlm_probability=0.15, config_name='microsoft/graphcodebert-base', tokenizer_name='roberta-base', cache_dir='', block_size=256, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=2, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', quantize=False, quantize4=False, quantizef8=False, prune=False, prune4=False, prune6=False, job_id='487114', n_gpu=1, device=device(type='cuda'), per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, start_epoch=0, start_step=0)
03/25/2025 17:48:04 - INFO - __main__ -   Size (MB): 498.651192
03/25/2025 17:48:14 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 17:48:14 - INFO - __main__ -     Num examples = 9604
03/25/2025 17:48:14 - INFO - __main__ -     Batch size = 64
03/25/2025 17:55:44 - INFO - __main__ -   ***** Eval results *****
03/25/2025 17:55:44 - INFO - __main__ -     eval_loss = 1.1138
03/25/2025 17:55:44 - INFO - __main__ -     eval_mrr = 0.4268
03/25/2025 17:55:46 - INFO - __main__ -   Size (MB): 498.651192
03/25/2025 17:56:04 - INFO - __main__ -   ***** Running Test *****
03/25/2025 17:56:04 - INFO - __main__ -     Num examples = 19210
03/25/2025 17:56:04 - INFO - __main__ -     Batch size = 64
03/25/2025 17:56:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:56:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:57:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:58:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 17:59:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:00:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:01:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:29 - INFO - __main__ -   ************ Loading Data ***************
