WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.02s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 41,943,040 || all params: 8,072,212,480 || trainable%: 0.5196

  0%|          | 0/41231 [00:00<?, ?it/s]
epoch 0 loss 15.4063:   0%|          | 0/41231 [00:10<?, ?it/s]
epoch 0 loss 15.4063:   0%|          | 1/41231 [00:10<120:40:45, 10.54s/it]
epoch 0 loss 15.4521:   0%|          | 1/41231 [00:12<120:40:45, 10.54s/it]
epoch 0 loss 15.4521:   0%|          | 2/41231 [00:12<59:41:44,  5.21s/it] 
epoch 0 loss 15.3543:   0%|          | 2/41231 [00:13<59:41:44,  5.21s/it]
epoch 0 loss 15.3543:   0%|          | 3/41231 [00:13<40:12:27,  3.51s/it]
epoch 0 loss 15.4102:   0%|          | 3/41231 [00:14<40:12:27,  3.51s/it]
epoch 0 loss 15.4102:   0%|          | 4/41231 [00:14<31:03:08,  2.71s/it]
epoch 0 loss 15.3091:   0%|          | 4/41231 [00:16<31:03:08,  2.71s/it]
epoch 0 loss 15.3091:   0%|          | 5/41231 [00:16<25:59:31,  2.27s/it]
epoch 0 loss 15.3037:   0%|          | 5/41231 [00:17<25:59:31,  2.27s/it]
